Name,Simbolo,Precio,Fecha,Link
Bitcoin,BTC,"41,770.70",18-03-2022,https://www.coindesk.com/price/bitcoin/
0x,ZRX,0.535085,18-03-2022,https://www.coindesk.com/price/0x/
Kava.io,KAVA,3.30,18-03-2022,https://www.coindesk.com/price/kava-io/
Bancor,BNT,2.38,18-03-2022,https://www.coindesk.com/price/bancor/
Keep Network,KEEP,0.629565,18-03-2022,https://www.coindesk.com/price/keep-network/
PAX Gold,PAXG,"1,924.66",18-03-2022,https://www.coindesk.com/price/pax-gold/
Siacoin,SC,0.009078,18-03-2022,https://www.coindesk.com/price/siacoin/
OMG Network,OMG,4.29,18-03-2022,https://www.coindesk.com/price/omgnetwork/
Livepeer,LPT,25.47,18-03-2022,https://www.coindesk.com/price/livepeer/
Bitcoin Gold,BTG,30.06,18-03-2022,https://www.coindesk.com/price/bitcoin-gold/
Skale,SKL,0.120758,18-03-2022,https://www.coindesk.com/price/skale/
ICON,ICX,0.776113,18-03-2022,https://www.coindesk.com/price/icon/
Tether,USDT,1.00,18-03-2022,https://www.coindesk.com/price/tether/
Ankr,ANKR,0.072679,18-03-2022,https://www.coindesk.com/price/ankr/
IoTeX,IOTX,0.078075,18-03-2022,https://www.coindesk.com/price/iotex/
Storj,STORJ,1.06,18-03-2022,https://www.coindesk.com/price/storj/
Qtum,QTUM,6.10,18-03-2022,https://www.coindesk.com/price/qtum/
USD Coin,USDC,0.999715,18-03-2022,https://www.coindesk.com/price/usd-coin/
Augur,REP,13.72,18-03-2022,https://www.coindesk.com/price/augur/
Kyber Network,KNC,3.39,18-03-2022,https://www.coindesk.com/price/kyber-network/
SingularDTV,SNGLS,0.000402,18-03-2022,https://www.coindesk.com/price/singulardtv/
district0x,DNT,0.071198,18-03-2022,https://www.coindesk.com/price/district0x/
Dai,DAI,0.999800,18-03-2022,https://www.coindesk.com/price/dai/
Aragon,ANT,4.68,18-03-2022,https://www.coindesk.com/price/aragon/
Enzyme,MLN,54.86,18-03-2022,https://www.coindesk.com/price/melon/
NKN,NKN,0.192416,18-03-2022,https://www.coindesk.com/price/nkn/
Civic,CVC,0.294992,18-03-2022,https://www.coindesk.com/price/civic/
Nano,NANO,2.45,18-03-2022,https://www.coindesk.com/price/nano/
XYO Network,XYO,0.016545,18-03-2022,https://www.coindesk.com/price/xyo-network/
Lisk,LSK,2.12,18-03-2022,https://www.coindesk.com/price/lisk/
Orchid,OXT,0.247698,18-03-2022,https://www.coindesk.com/price/orchid/
COTI,COTI,0.207247,18-03-2022,https://www.coindesk.com/price/coti/
Numeraire,NMR,28.03,18-03-2022,https://www.coindesk.com/price/numeraire/
iExec RLC,RLC,1.82,18-03-2022,https://www.coindesk.com/price/iexec-rlc/
Ren,REN,0.342594,18-03-2022,https://www.coindesk.com/price/ren/
Sushiswap,SUSHI,3.28,18-03-2022,https://www.coindesk.com/price/sushiswap/
Band Protocol,BAND,3.69,18-03-2022,https://www.coindesk.com/price/band-protocol/
Decred,DCR,53.45,18-03-2022,https://www.coindesk.com/price/decred/
UMA Protocol,UMA,7.64,18-03-2022,https://www.coindesk.com/price/uma-protocol/
Loopring,LRC,0.731432,18-03-2022,https://www.coindesk.com/price/loopring/
Yearn Finance,YFI,"20,477.46",18-03-2022,https://www.coindesk.com/price/yearn-finance/
Fetch.ai,FET,0.332264,18-03-2022,https://www.coindesk.com/price/fetchai/
Paxos Standard,PAX,1.00,18-03-2022,https://www.coindesk.com/price/paxos-standard/
NEM,XEM,0.100088,18-03-2022,https://www.coindesk.com/price/nem/
Compound,COMP,119.14,18-03-2022,https://www.coindesk.com/price/compound/
Synthetix,SNX,5.09,18-03-2022,https://www.coindesk.com/price/synthetix/
Kusama,KSM,147.53,18-03-2022,https://www.coindesk.com/price/kusama/
Basic Attention Token,BAT,0.830690,18-03-2022,https://www.coindesk.com/price/basic-attention-token/
Dash,DASH,97.46,18-03-2022,https://www.coindesk.com/price/dash/
Bitcoin SV,BSV,80.01,18-03-2022,https://www.coindesk.com/price/bitcoin-sv/
Chiliz,CHZ,0.208373,18-03-2022,https://www.coindesk.com/price/chiliz/
Enjin,ENJ,1.44,18-03-2022,https://www.coindesk.com/price/enjin-coin/
Zcash,ZEC,165.94,18-03-2022,https://www.coindesk.com/price/zcash/
IOTA,IOTA,0.729873,18-03-2022,https://www.coindesk.com/price/iota/
BitTorrent,BTT,0.000002,18-03-2022,https://www.coindesk.com/price/bittorrent/
Celo,CELO,3.08,18-03-2022,https://www.coindesk.com/price/celo/
Aave,AAVE,162.32,18-03-2022,https://www.coindesk.com/price/aave/
Tezos,XTZ,3.14,18-03-2022,https://www.coindesk.com/price/tezos/
Maker,MKR,"2,060.22",18-03-2022,https://www.coindesk.com/price/maker/
NuCypher,NU,0.430404,18-03-2022,https://www.coindesk.com/price/nucypher/
Filecoin,FIL,17.50,18-03-2022,https://www.coindesk.com/price/filecoin/
NEO,NEO,20.96,18-03-2022,https://www.coindesk.com/price/neo/
The Graph,GRT,0.412065,18-03-2022,https://www.coindesk.com/price/the-graph/
Amp,AMP,0.025128,18-03-2022,https://www.coindesk.com/price/amp/
Monero,XMR,192.87,18-03-2022,https://www.coindesk.com/price/monero/
EOS,EOS,2.12,18-03-2022,https://www.coindesk.com/price/eos/
Waves,WAVES,32.47,18-03-2022,https://www.coindesk.com/price/waves/
Curve DAO Token,CRV,2.24,18-03-2022,https://www.coindesk.com/price/curve-dao-token/
Ethereum Classic,ETC,27.84,18-03-2022,https://www.coindesk.com/price/ethereum-classic/
Algorand,ALGO,0.754004,18-03-2022,https://www.coindesk.com/price/algorand/
Bitcoin Cash,BCH,305.45,18-03-2022,https://www.coindesk.com/price/bitcoin-cash/
Tron,TRX,0.061304,18-03-2022,https://www.coindesk.com/price/tron/
Litecoin,LTC,112.20,18-03-2022,https://www.coindesk.com/price/litecoin/
Decentraland,MANA,2.44,18-03-2022,https://www.coindesk.com/price/decentraland/
Internet Computer,ICP,16.74,18-03-2022,https://www.coindesk.com/price/internet-computer/
Cosmos,ATOM,28.69,18-03-2022,https://www.coindesk.com/price/cosmos/
The Sandbox,SAND,3.15,18-03-2022,https://www.coindesk.com/price/the-sandbox/
Wrapped Bitcoin,WBTC,"41,779.75",18-03-2022,https://www.coindesk.com/price/wrapped-bitcoin/
Uniswap,UNI,9.65,18-03-2022,https://www.coindesk.com/price/uniswap/
Shiba Inu,SHIB,0.000022,18-03-2022,https://www.coindesk.com/price/shiba-inu/
Axie Infinity,AXS,50.38,18-03-2022,https://www.coindesk.com/price/axie-infinity/
Polygon,MATIC,1.49,18-03-2022,https://www.coindesk.com/price/polygon/
Chainlink,LINK,14.98,18-03-2022,https://www.coindesk.com/price/chainlink/
Dogecoin,DOGE,0.118405,18-03-2022,https://www.coindesk.com/price/dogecoin/
TerraUSD,UST,1.00,18-03-2022,https://www.coindesk.com/price/terrausd/
Stellar,XLM,0.192293,18-03-2022,https://www.coindesk.com/price/stellar/
XRP,XRP,0.794341,18-03-2022,https://www.coindesk.com/price/xrp/
Ethereum,ETH,"2,946.89",18-03-2022,https://www.coindesk.com/price/ethereum/
Cardano,ADA,0.854047,18-03-2022,https://www.coindesk.com/price/cardano/
Polkadot,DOT,18.87,18-03-2022,https://www.coindesk.com/price/polkadot/
Solana,SOL,89.73,18-03-2022,https://www.coindesk.com/price/solana/
Terra,LUNA,86.18,18-03-2022,https://www.coindesk.com/price/terra/
Avalanche,AVAX,85.78,18-03-2022,https://www.coindesk.com/price/avax/
